fecha;hora;consumo_kWh
2023-05-23;16:00:00;1,2892765432029454
2023-05-23;17:00:00;1,0838566470355362
2023-05-23;18:00:00;0,9952817909994588
2023-05-23;19:00:00;0,6464938870435685
2023-05-23;20:00:00;0,5827631761942721
2023-05-23;21:00:00;0,5597676300481711
2023-05-23;22:00:00;0,5498851482694272
2023-05-23;23:00:00;0,5487070866883782
2023-05-24;00:00:00;0,547789492661212
2023-05-24;01:00:00;0,5621314782033578
2023-05-24;02:00:00;0,5724718320785279
2023-05-24;03:00:00;0,5812716002656426
2023-05-24;04:00:00;0,5856173155359695
2023-05-24;05:00:00;0,5868241232632342
2023-05-24;06:00:00;0,575319506618759
2023-05-24;07:00:00;0,5720593874104363
2023-05-24;08:00:00;0,7202867971326179
2023-05-24;09:00:00;2,351032141694752
2023-05-24;10:00:00;2,610975624764192
2023-05-24;11:00:00;2,4128852146864026
2023-05-24;12:00:00;2,3417134607192303
2023-05-24;13:00:00;2,2361991305515483
2023-05-24;14:00:00;2,1899431404862244
2023-05-24;15:00:00;2,016569927046082
2023-05-24;16:00:00;1,549338655600196
2023-05-24;17:00:00;1,3382285998804442
2023-05-24;18:00:00;1,2170436656373178
2023-05-24;19:00:00;0,8417679868005034
2023-05-24;20:00:00;0,7039573200738312
2023-05-24;21:00:00;0,6469719385450502
2023-05-24;22:00:00;0,649634308758881
2023-05-24;23:00:00;0,6440155024544443
2023-05-25;00:00:00;0,5909384783633057
2023-05-25;01:00:00;0,5988601504224319
2023-05-25;02:00:00;0,6104983369048593
2023-05-25;03:00:00;0,6102677469791699
2023-05-25;04:00:00;0,6143376444995592
2023-05-25;05:00:00;0,6133040364629211
2023-05-25;06:00:00;0,6406089295664817
2023-05-25;07:00:00;0,6387372988157719
2023-05-25;08:00:00;0,7508677632676596
2023-05-25;09:00:00;2,133289938543638
2023-05-25;10:00:00;2,284600557100026
2023-05-25;11:00:00;2,1590165646607686
2023-05-25;12:00:00;2,1303278726925594
2023-05-25;13:00:00;2,0403446091830486
2023-05-25;14:00:00;2,01197526123476
2023-05-25;15:00:00;1,8275878820127387
2023-05-25;16:00:00;1,409224582430009
2023-05-25;17:00:00;1,1552683006896745
2023-05-25;18:00:00;1,0680728888362123
2023-05-25;19:00:00;0,704888038795937
2023-05-25;20:00:00;0,6445519291460902
2023-05-25;21:00:00;0,6296931924655349
2023-05-25;22:00:00;0,6375066521547749
2023-05-25;23:00:00;0,6347256478207691
2023-05-26;00:00:00;0,7493993299693293
2023-05-26;01:00:00;0,7584438238511042
2023-05-26;02:00:00;0,7752559010820252
2023-05-26;03:00:00;0,7775655063041093
2023-05-26;04:00:00;0,77647192577207
2023-05-26;05:00:00;0,7735151719980089
2023-05-26;06:00:00;0,7956881718408931
2023-05-26;07:00:00;0,7890387949603852
2023-05-26;08:00:00;0,8730057727633389
2023-05-26;09:00:00;2,1385767227759724
2023-05-26;10:00:00;2,330865496254618
2023-05-26;11:00:00;2,1314234938988723
2023-05-26;12:00:00;2,0219624716550784
2023-05-26;13:00:00;1,9131647664052227
2023-05-26;14:00:00;1,888776564811824
2023-05-26;15:00:00;1,6127895006237738
2023-05-26;16:00:00;1,1690468247070593
2023-05-26;17:00:00;0,9672593139151692
2023-05-26;18:00:00;0,9386091073277021
2023-05-26;19:00:00;0,7835151239718738
2023-05-26;20:00:00;0,7617157662588974
2023-05-26;21:00:00;0,7491799760234419
2023-05-26;22:00:00;0,73988248809098
2023-05-26;23:00:00;0,7384345746163609
2023-05-27;00:00:00;0,778911641745152
2023-05-27;01:00:00;0,7792340454744016
2023-05-27;02:00:00;0,7895571526119576
2023-05-27;03:00:00;0,788108175346208
2023-05-27;04:00:00;0,7887807532228118
2023-05-27;05:00:00;0,7874624981660621
2023-05-27;06:00:00;0,8912950116552854
2023-05-27;07:00:00;0,8879425908783356
2023-05-27;08:00:00;0,8966313510377251
2023-05-27;09:00:00;0,8860068586401845
2023-05-27;10:00:00;0,8758748678519692
2023-05-27;11:00:00;0,8464068552470829
2023-05-27;12:00:00;0,8341278223637771
2023-05-27;13:00:00;0,8353135841533251
2023-05-27;14:00:00;0,8441516585250639
2023-05-27;15:00:00;0,8128885961996748
2023-05-27;16:00:00;0,7611462413458955
2023-05-27;17:00:00;0,7219826694469792
2023-05-27;18:00:00;0,720311580377113
2023-05-27;19:00:00;0,6672504146083337
2023-05-27;20:00:00;0,6925321359407078
2023-05-27;21:00:00;0,7017847674540822
2023-05-27;22:00:00;0,7027757276968611
2023-05-27;23:00:00;0,7039569928933233
2023-05-28;00:00:00;0,5347156661548654
2023-05-28;01:00:00;0,5369291384023374
2023-05-28;02:00:00;0,5451527970295872
2023-05-28;03:00:00;0,5396238965028053
2023-05-28;04:00:00;0,5405275580388996
2023-05-28;05:00:00;0,5393932545268959
2023-05-28;06:00:00;0,5582371572851543
2023-05-28;07:00:00;0,5528646353536196
2023-05-28;08:00:00;0,5562637974973726
2023-05-28;09:00:00;0,5556114011437538
2023-05-28;10:00:00;0,5489443221702622
2023-05-28;11:00:00;0,5383910584030595
2023-05-28;12:00:00;0,5438021501097724
2023-05-28;13:00:00;0,5372788775809292
2023-05-28;14:00:00;0,5491228557781432
2023-05-28;15:00:00;0,5554378900168617
2023-05-28;16:00:00;0,5193178448985828
2023-05-28;17:00:00;0,5118009855180157
2023-05-28;18:00:00;0,5126809342828516
2023-05-28;19:00:00;0,5000158700622774
2023-05-28;20:00:00;0,5191982783140322
2023-05-28;21:00:00;0,5264668725463512
2023-05-28;22:00:00;0,5252434493149697
2023-05-28;23:00:00;0,5175637524863645
2023-05-29;00:00:00;0,5993231226372787
2023-05-29;01:00:00;0,6170983691755042
2023-05-29;02:00:00;0,6233926234916848
2023-05-29;03:00:00;0,614224627255698
2023-05-29;04:00:00;0,6141712458838331
2023-05-29;05:00:00;0,6144476770347687
2023-05-29;06:00:00;0,4851350348083369
2023-05-29;07:00:00;0,48387024566695763
2023-05-29;08:00:00;0,5246376074445231
2023-05-29;09:00:00;0,7890724435707567
2023-05-29;10:00:00;0,8283617102690692
2023-05-29;11:00:00;0,8250629961681767
2023-05-29;12:00:00;0,8222828090602133
2023-05-29;13:00:00;0,8046560158928265
2023-05-29;14:00:00;0,7919846538255249
2023-05-29;15:00:00;0,7820975183720464
2023-05-29;16:00:00;0,6772140791270594
2023-05-29;17:00:00;0,6076944137537089
2023-05-29;18:00:00;0,5579873272021556
2023-05-29;19:00:00;0,5883824583684599
2023-05-29;20:00:00;0,5528004599103498
2023-05-29;21:00:00;0,5572913840788187
2023-05-29;22:00:00;0,5609190490079106
2023-05-29;23:00:00;0,5578198799997803
2023-05-30;00:00:00;0,5304514083028677
2023-05-30;01:00:00;0,542033838962765
2023-05-30;02:00:00;0,5514549834910991
2023-05-30;03:00:00;0,5477993823065997
2023-05-30;04:00:00;0,5451267584906726
2023-05-30;05:00:00;0,5463795889547108
2023-05-30;06:00:00;0,5626713877887479
2023-05-30;07:00:00;0,5606930424095334
2023-05-30;08:00:00;0,7136675983823457
2023-05-30;09:00:00;2,035280031003908
2023-05-30;10:00:00;2,1345062770010377
2023-05-30;11:00:00;2,025091352095757
2023-05-30;12:00:00;1,9198326110941633
2023-05-30;13:00:00;1,8129911249035175
2023-05-30;14:00:00;1,7981982550442315
2023-05-30;15:00:00;1,6796646672668698
2023-05-30;16:00:00;1,145453269443531
2023-05-30;17:00:00;1,0106992462859932
2023-05-30;18:00:00;0,956075895084491
2023-05-30;19:00:00;0,6547701729003407
2023-05-30;20:00:00;0,5924398831071042
2023-05-30;21:00:00;0,5657229700747686
2023-05-30;22:00:00;0,5569602870462568
2023-05-30;23:00:00;0,5543905500481502
2023-05-31;00:00:00;0,5484505348398679
2023-05-31;01:00:00;0,556823414315086
2023-05-31;02:00:00;0,5698185301626888
2023-05-31;03:00:00;0,571003270623902
2023-05-31;04:00:00;0,5708813398263496
2023-05-31;05:00:00;0,5720881475536143
2023-05-31;06:00:00;0,5970759559810582
2023-05-31;07:00:00;0,5919054745022755
2023-05-31;08:00:00;0,8119257867815975
2023-05-31;09:00:00;2,284555385290321
2023-05-31;10:00:00;2,539903224747934
2023-05-31;11:00:00;2,439153478651212
2023-05-31;12:00:00;2,3831434290358517
2023-05-31;13:00:00;2,318293462963693
2023-05-31;14:00:00;2,2994665594515555
2023-05-31;15:00:00;2,1146618976949596
2023-05-31;16:00:00;1,5096347006685493
2023-05-31;17:00:00;1,141193039137987
2023-05-31;18:00:00;1,0454095226963684
2023-05-31;19:00:00;0,6624824645686461
2023-05-31;20:00:00;0,5659139246251401
2023-05-31;21:00:00;0,5458023852695176
2023-05-31;22:00:00;0,5461280447550612
2023-05-31;23:00:00;0,5437800797951993
2023-06-01;00:00:00;0,5788745432145906
2023-06-01;01:00:00;0,5938487662526305
2023-06-01;02:00:00;0,6068974786674876
2023-06-01;03:00:00;0,5951706008998907
2023-06-01;04:00:00;0,595557407989868
2023-06-01;05:00:00;0,5958671352780137
2023-06-01;06:00:00;0,6300880833225513
2023-06-01;07:00:00;0,6289996539836332
2023-06-01;08:00:00;0,7112831405945901
2023-06-01;09:00:00;1,4794980872643304
2023-06-01;10:00:00;1,5067736368920954
2023-06-01;11:00:00;1,4107946216510585
2023-06-01;12:00:00;1,3375748250771737
2023-06-01;13:00:00;1,2777370152818384
2023-06-01;14:00:00;1,2780161305053979
2023-06-01;15:00:00;1,2200631246070706
2023-06-01;16:00:00;0,9069927806322393
2023-06-01;17:00:00;0,8488518333418426
2023-06-01;18:00:00;0,8038822403569391
2023-06-01;19:00:00;0,6764675456172788
2023-06-01;20:00:00;0,6614127457279378
2023-06-01;21:00:00;0,6545075858176406
2023-06-01;22:00:00;0,6426853082683046
2023-06-01;23:00:00;0,6420516440715853
2023-06-02;00:00:00;0,677259712801671
2023-06-02;01:00:00;0,6878033070864864
2023-06-02;02:00:00;0,7097899624145834
2023-06-02;03:00:00;0,710489009615024
2023-06-02;04:00:00;0,705882092755771
2023-06-02;05:00:00;0,7064426597049689
2023-06-02;06:00:00;0,709764853070376
2023-06-02;07:00:00;0,7082140489690146
2023-06-02;08:00:00;0,8678506519993676
2023-06-02;09:00:00;1,9203088513433155
2023-06-02;10:00:00;2,0490898900466887
2023-06-02;11:00:00;1,897773349374993
2023-06-02;12:00:00;1,8146667720095715
2023-06-02;13:00:00;1,7178945365073308
2023-06-02;14:00:00;1,6981622661081788
2023-06-02;15:00:00;1,4481220299231248
2023-06-02;16:00:00;1,1081604702750636
2023-06-02;17:00:00;0,9877116896728476
2023-06-02;18:00:00;0,9497072585738624
2023-06-02;19:00:00;0,7358824340652392
2023-06-02;20:00:00;0,6910019467573144
2023-06-02;21:00:00;0,6713347793719946
2023-06-02;22:00:00;0,6683549107865946
2023-06-02;23:00:00;0,6641405041411729
2023-06-03;00:00:00;0,5758692451961643
2023-06-03;01:00:00;0,5884219718844584
2023-06-03;02:00:00;0,6041345346436277
2023-06-03;03:00:00;0,6035601082950344
2023-06-03;04:00:00;0,5999790498986544
2023-06-03;05:00:00;0,5996540907608293
2023-06-03;06:00:00;0,6869125352930178
2023-06-03;07:00:00;0,6807052016273281
2023-06-03;08:00:00;0,7077204619602918
2023-06-03;09:00:00;0,6775784779314462
2023-06-03;10:00:00;0,649139115807519
2023-06-03;11:00:00;0,6133033739880615
2023-06-03;12:00:00;0,5953072486937098
2023-06-03;13:00:00;0,5880793670029081
2023-06-03;14:00:00;0,5979296814672421
2023-06-03;15:00:00;0,6217970961454692
2023-06-03;16:00:00;0,6295353741655254
2023-06-03;17:00:00;0,5645773363645409
2023-06-03;18:00:00;0,5756955259142686
2023-06-03;19:00:00;0,5463979438524452
2023-06-03;20:00:00;0,5537003239164332
2023-06-03;21:00:00;0,5519463820731414
2023-06-03;22:00:00;0,5528072537118178
2023-06-03;23:00:00;0,5459807337344692
2023-06-04;00:00:00;0,5078911051731648
2023-06-04;01:00:00;0,5079270548799134
2023-06-04;02:00:00;0,516171920676346
2023-06-04;03:00:00;0,5110235475107343
2023-06-04;04:00:00;0,5108271851294076
2023-06-04;05:00:00;0,5094592282367578
2023-06-04;06:00:00;0,5440200589311198
2023-06-04;07:00:00;0,5379352618009491
2023-06-04;08:00:00;0,544648037763196
2023-06-04;09:00:00;0,5694343014134517
2023-06-04;10:00:00;0,564179188944761
2023-06-04;11:00:00;0,5479020438909151
2023-06-04;12:00:00;0,5521412549974426
2023-06-04;13:00:00;0,5393226606815652
2023-06-04;14:00:00;0,5435346671517407
2023-06-04;15:00:00;0,548423127194893
2023-06-04;16:00:00;0,5250688784563218
2023-06-04;17:00:00;0,5382117985971241
2023-06-04;18:00:00;0,541252439379724
2023-06-04;19:00:00;0,5033241287173228
2023-06-04;20:00:00;0,5147280194363171
2023-06-04;21:00:00;0,5192754788915047
2023-06-04;22:00:00;0,5186850930691368
2023-06-04;23:00:00;0,5127499118146663
2023-06-05;00:00:00;0,5414858552859559
2023-06-05;01:00:00;0,5603407257030975
2023-06-05;02:00:00;0,5670516945116458
2023-06-05;03:00:00;0,5564150442209759
2023-06-05;04:00:00;0,554202945133254
2023-06-05;05:00:00;0,5558176572217356
2023-06-05;06:00:00;0,4597462245728545
2023-06-05;07:00:00;0,4587118575594054
2023-06-05;08:00:00;0,5323207791956042
2023-06-05;09:00:00;0,7632146093602802
2023-06-05;10:00:00;0,7826103862063442
2023-06-05;11:00:00;0,77324428528571
2023-06-05;12:00:00;0,7744714720066983
2023-06-05;13:00:00;0,7603252494134636
2023-06-05;14:00:00;0,7554288267426627
2023-06-05;15:00:00;0,7591731131774677
2023-06-05;16:00:00;0,661446460361431
2023-06-05;17:00:00;0,6105796609054404
2023-06-05;18:00:00;0,5833347090011975
2023-06-05;19:00:00;0,6061940431725824
2023-06-05;20:00:00;0,5603840171962714
2023-06-05;21:00:00;0,553983616458312
2023-06-05;22:00:00;0,5543183370330657
2023-06-05;23:00:00;0,5484999641824223
2023-06-06;00:00:00;0,5375492212480162
2023-06-06;01:00:00;0,5637448602804498
2023-06-06;02:00:00;0,5774623719664613
2023-06-06;03:00:00;0,5693586317779152
2023-06-06;04:00:00;0,5664730456069131
2023-06-06;05:00:00;0,5698190807808963
2023-06-06;06:00:00;0,47898661826707695
2023-06-06;07:00:00;0,4775969225908247
2023-06-06;08:00:00;0,6215478037320127
2023-06-06;09:00:00;1,4572796911672496
2023-06-06;10:00:00;1,494039152094866
2023-06-06;11:00:00;1,3781336562328814
2023-06-06;12:00:00;1,2697335307383024
2023-06-06;13:00:00;1,202402547661396
2023-06-06;14:00:00;1,1955810470436514
2023-06-06;15:00:00;1,1321212321559342
2023-06-06;16:00:00;0,8424042655963083
2023-06-06;17:00:00;0,7768814625268698
2023-06-06;18:00:00;0,7431160059266905
2023-06-06;19:00:00;0,6179452569816776
2023-06-06;20:00:00;0,5782089288122098
2023-06-06;21:00:00;0,56282118676372
2023-06-06;22:00:00;0,5628552348725312
2023-06-06;23:00:00;0,5617065409594906
2023-06-07;00:00:00;0,5334841223929552
2023-06-07;01:00:00;0,549497187897637
2023-06-07;02:00:00;0,564356906611407
2023-06-07;03:00:00;0,570867584208386
2023-06-07;04:00:00;0,5712440184266043
2023-06-07;05:00:00;0,5742267217950174
2023-06-07;06:00:00;0,5051264456470456
2023-06-07;07:00:00;0,5013135471548615
2023-06-07;08:00:00;0,7490729223601953
2023-06-07;09:00:00;2,0926899877624803
2023-06-07;10:00:00;2,3179359332198235
2023-06-07;11:00:00;2,142578831663425
2023-06-07;12:00:00;2,0823981654105075
2023-06-07;13:00:00;2,015312226552107
2023-06-07;14:00:00;1,9919161255025863
2023-06-07;15:00:00;1,843040648540109
2023-06-07;16:00:00;1,403031240601268
2023-06-07;17:00:00;1,1790192923654355
2023-06-07;18:00:00;1,0946058418926594
2023-06-07;19:00:00;0,7234957317812045
2023-06-07;20:00:00;0,6112386829153023
2023-06-07;21:00:00;0,5734203048812048
2023-06-07;22:00:00;0,5756165696515539
2023-06-07;23:00:00;0,5713422025536427
2023-06-08;00:00:00;0,566621616971104
2023-06-08;01:00:00;0,5874991566591776
2023-06-08;02:00:00;0,596579054606271
2023-06-08;03:00:00;0,5928977123690162
2023-06-08;04:00:00;0,5954530288091249
2023-06-08;05:00:00;0,5971463460105955
2023-06-08;06:00:00;0,5918332815937981
2023-06-08;07:00:00;0,5899616508430885
2023-06-08;08:00:00;0,7411733601628597
2023-06-08;09:00:00;1,9903505935554264
2023-06-08;10:00:00;2,0728409106363066
2023-06-08;11:00:00;1,9027736103677473
2023-06-08;12:00:00;1,8318069603512417
2023-06-08;13:00:00;1,7718266282207487
2023-06-08;14:00:00;1,755759481010765
2023-06-08;15:00:00;1,683211848552187
2023-06-08;16:00:00;1,2663485320252392
2023-06-08;17:00:00;1,0724323576705768
2023-06-08;18:00:00;1,0204391939766109
2023-06-08;19:00:00;0,6696484442174441
2023-06-08;20:00:00;0,6327414234660139
2023-06-08;21:00:00;0,6191814835747134
2023-06-08;22:00:00;0,6111194852173291
2023-06-08;23:00:00;0,6116044419246954
2023-06-09;00:00:00;0,6835507368930259
2023-06-09;01:00:00;0,688094704510557
2023-06-09;02:00:00;0,7057139935313753
2023-06-09;03:00:00;0,7053860625479327
2023-06-09;04:00:00;0,7037319470771712
2023-06-09;05:00:00;0,7025705781549635
2023-06-09;06:00:00;0,5847165928717422
2023-06-09;07:00:00;0,581252688064938
2023-06-09;08:00:00;0,67993967381363
2023-06-09;09:00:00;1,73500492109225
2023-06-09;10:00:00;1,8428621394130047
2023-06-09;11:00:00;1,6807359554306336
2023-06-09;12:00:00;1,5850045796626149
2023-06-09;13:00:00;1,5142876022393303
2023-06-09;14:00:00;1,5123762738894604
2023-06-09;15:00:00;1,2981787678721761
2023-06-09;16:00:00;0,8503256379660652
2023-06-09;17:00:00;0,6429998103026163
2023-06-09;18:00:00;0,6332754698395224
2023-06-09;19:00:00;0,6523653017027146
2023-06-09;20:00:00;0,6789066948998768
2023-06-09;21:00:00;0,6961963043056748
2023-06-09;22:00:00;0,7011332969879488
2023-06-09;23:00:00;0,6950991182463104
2023-06-10;00:00:00;0,6028832989699743
2023-06-10;01:00:00;0,6151854137992744
2023-06-10;02:00:00;0,628752882238452
2023-06-10;03:00:00;0,629898799166716
2023-06-10;04:00:00;0,6279352049915795
2023-06-10;05:00:00;0,6269593199596948
2023-06-10;06:00:00;0,6551644766925867
2023-06-10;07:00:00;0,649017527398706
2023-06-10;08:00:00;0,6683768210239363
2023-06-10;09:00:00;0,6927302858593589
2023-06-10;10:00:00;0,6905192231853451
2023-06-10;11:00:00;0,6546990512392733
2023-06-10;12:00:00;0,6433950923861459
2023-06-10;13:00:00;0,6390011588991217
2023-06-10;14:00:00;0,6454766844919667
2023-06-10;15:00:00;0,6403049660505665
2023-06-10;16:00:00;0,6159047781963111
2023-06-10;17:00:00;0,5603661292594079
2023-06-10;18:00:00;0,5582933186544508
2023-06-10;19:00:00;0,596084118212436
2023-06-10;20:00:00;0,6185165133237176
2023-06-10;21:00:00;0,6219915018691057
2023-06-10;22:00:00;0,6214856655222322
2023-06-10;23:00:00;0,6192686017065699
2023-06-11;00:00:00;0,551316044067698
2023-06-11;01:00:00;0,5538936567028624
2023-06-11;02:00:00;0,5590164993518207
2023-06-11;03:00:00;0,551369762607012
2023-06-11;04:00:00;0,551430257171437
2023-06-11;05:00:00;0,5491293865039667
2023-06-11;06:00:00;0,5303569690365786
2023-06-11;07:00:00;0,5250485900720618
2023-06-11;08:00:00;0,5303617090044986
2023-06-11;09:00:00;0,5655512208915228
2023-06-11;10:00:00;0,5592488167448452
2023-06-11;11:00:00;0,5448662629201093
2023-06-11;12:00:00;0,5479622260590613
2023-06-11;13:00:00;0,5376469625332665
2023-06-11;14:00:00;0,5399586799517656
2023-06-11;15:00:00;0,530804381546795
2023-06-11;16:00:00;0,5029493021181269
2023-06-11;17:00:00;0,526250359703422
2023-06-11;18:00:00;0,5335104999059019
2023-06-11;19:00:00;0,5359320906230038
2023-06-11;20:00:00;0,5566416928189395
2023-06-11;21:00:00;0,5653235403475366
2023-06-11;22:00:00;0,5718888159306585
2023-06-11;23:00:00;0,5685494106068796
2023-06-12;00:00:00;0,5718138927552957
2023-06-12;01:00:00;0,5889364823578583
2023-06-12;02:00:00;0,5952959114854163
2023-06-12;03:00:00;0,5852680445715875
2023-06-12;04:00:00;0,5838247308647632
2023-06-12;05:00:00;0,5866282239153169
2023-06-12;06:00:00;0,5344702960217046
2023-06-12;07:00:00;0,534003221775717
2023-06-12;08:00:00;0,6056960653245477
2023-06-12;09:00:00;0,9095062557581004
2023-06-12;10:00:00;0,9276316900656371
2023-06-12;11:00:00;0,9162537988651509
2023-06-12;12:00:00;0,9164011401973718
2023-06-12;13:00:00;0,9065159333400316
2023-06-12;14:00:00;0,9111482237844725
2023-06-12;15:00:00;0,9239140679650598
2023-06-12;16:00:00;0,810051587851253
2023-06-12;17:00:00;0,7192300188031483
2023-06-12;18:00:00;0,6599525493825344
2023-06-12;19:00:00;0,6512801533224034
2023-06-12;20:00:00;0,6199825808999322
2023-06-12;21:00:00;0,612536952567267
2023-06-12;22:00:00;0,6155248434610928
2023-06-12;23:00:00;0,6133061403771499
2023-06-13;00:00:00;0,5519400343211406
2023-06-13;01:00:00;0,5643406138479525
2023-06-13;02:00:00;0,5716236282931246
2023-06-13;03:00:00;0,5682521663898795
2023-06-13;04:00:00;0,5654633145884921
2023-06-13;05:00:00;0,5665066900708653
2023-06-13;06:00:00;0,5827985088107314
2023-06-13;07:00:00;0,580820163431517
2023-06-13;08:00:00;0,7740809342894711
2023-06-13;09:00:00;2,01196183767106
2023-06-13;10:00:00;2,131568129727291
2023-06-13;11:00:00;2,0486629869225674
2023-06-13;12:00:00;1,9437220108690492
2023-06-13;13:00:00;1,8428702889923876
2023-06-13;14:00:00;1,8340878606400586
2023-06-13;15:00:00;1,715416813453649
2023-06-13;16:00:00;1,1674553744667984
2023-06-13;17:00:00;0,9870954662933838
2023-06-13;18:00:00;0,9168723330388797
2023-06-13;19:00:00;0,6344506816337149
2023-06-13;20:00:00;0,5880833514204042
2023-06-13;21:00:00;0,5661651814090752
2023-06-13;22:00:00;0,5583938953047658
2023-06-13;23:00:00;0,5556238964514161
2023-06-14;00:00:00;0,5270942762459987
2023-06-14;01:00:00;0,5347260159731241
2023-06-14;02:00:00;0,5483782374095798
2023-06-14;03:00:00;0,5492631317025969
2023-06-14;04:00:00;0,5504246199825338
2023-06-14;05:00:00;0,5514319700332817
2023-06-14;06:00:00;0,6236852690479031
2023-06-14;07:00:00;0,6228210236368531
2023-06-14;08:00:00;0,7558500555027902
2023-06-14;09:00:00;2,1048099766690878
2023-06-14;10:00:00;2,233828362624059
2023-06-14;11:00:00;2,135138482192608
2023-06-14;12:00:00;2,0777441277589612
2023-06-14;13:00:00;1,9783396178144825
2023-06-14;14:00:00;1,955963326388332
2023-06-14;15:00:00;1,8767212036876157
2023-06-14;16:00:00;1,535132255992377
2023-06-14;17:00:00;1,381899537449294
2023-06-14;18:00:00;1,2886181015618492
2023-06-14;19:00:00;0,784376625884121
2023-06-14;20:00:00;0,677653173866261
2023-06-14;21:00:00;0,6299263018854385
2023-06-14;22:00:00;0,6296720433618728
2023-06-14;23:00:00;0,628607396665682
2023-06-15;00:00:00;0,602871904083058
2023-06-15;01:00:00;0,6226742534060429
2023-06-15;02:00:00;0,6272007973000945
2023-06-15;03:00:00;0,6275046667615163
2023-06-15;04:00:00;0,6280448916673566
2023-06-15;05:00:00;0,6297382088688274
2023-06-15;06:00:00;0,6324958258309216
2023-06-15;07:00:00;0,6306241950802117
2023-06-15;08:00:00;0,7940211519722837
2023-06-15;09:00:00;2,0915728159631093
2023-06-15;10:00:00;2,1851497542853973
2023-06-15;11:00:00;2,024412471364209
2023-06-15;12:00:00;1,954701309194019
2023-06-15;13:00:00;1,8860557926586237
2023-06-15;14:00:00;1,8763236758816417
2023-06-15;15:00:00;1,7787555800242199
2023-06-15;16:00:00;1,3600289351129344
2023-06-15;17:00:00;1,1411548753374339
2023-06-15;18:00:00;1,0947516485997153
2023-06-15;19:00:00;0,7611512108201758
2023-06-15;20:00:00;0,7183120593798279
2023-06-15;21:00:00;0,7062228325558951
2023-06-15;22:00:00;0,7038289703029018
2023-06-15;23:00:00;0,701372118628574
2023-06-16;00:00:00;0,5980407309038455
2023-06-16;01:00:00;0,6028322416072361
2023-06-16;02:00:00;0,6174279531992763
2023-06-16;03:00:00;0,6103407357068857
2023-06-16;04:00:00;0,6068944896666306
2023-06-16;05:00:00;0,6066566253623826
2023-06-16;06:00:00;0,5344458055464643
2023-06-16;07:00:00;0,5331371934606294
2023-06-16;08:00:00;0,6047631635775866
2023-06-16;09:00:00;1,3680125035423125
2023-06-16;10:00:00;1,3670724101229246
2023-06-16;11:00:00;1,2516410367211668
2023-06-16;12:00:00;1,119550128434003
2023-06-16;13:00:00;1,060726639951327
2023-06-16;14:00:00;1,051059958118275
2023-06-16;15:00:00;0,9766525335979686
2023-06-16;16:00:00;0,8053487983946344
2023-06-16;17:00:00;0,7995810402684796
2023-06-16;18:00:00;0,8149640110374509
2023-06-16;19:00:00;0,6830562297827034
2023-06-16;20:00:00;0,6931320098888686
2023-06-16;21:00:00;0,6921671864977463
2023-06-16;22:00:00;0,6881300740039575
2023-06-16;23:00:00;0,6854590417808597
2023-06-17;00:00:00;0,5851089350608814
2023-06-17;01:00:00;0,5862294049298397
2023-06-17;02:00:00;0,5922882543296508
2023-06-17;03:00:00;0,5904586793625947
2023-06-17;04:00:00;0,5907148539071293
2023-06-17;05:00:00;0,589544607418909
2023-06-17;06:00:00;0,5825098000079781
2023-06-17;07:00:00;0,5744149744137976
2023-06-17;08:00:00;0,5806750450289958
2023-06-17;09:00:00;0,5194107202929875
2023-06-17;10:00:00;0,5124252427367153
2023-06-17;11:00:00;0,502174582585037
2023-06-17;12:00:00;0,4968792699475375
2023-06-17;13:00:00;0,49606583061767673
2023-06-17;14:00:00;0,5086806492829179
2023-06-17;15:00:00;0,5375472404333063
2023-06-17;16:00:00;0,5291147690855127
2023-06-17;17:00:00;0,5095690969780262
2023-06-17;18:00:00;0,5062295306913486
2023-06-17;19:00:00;0,5434139241112392
2023-06-17;20:00:00;0,5619830513719462
2023-06-17;21:00:00;0,5715967099630465
2023-06-17;22:00:00;0,5731648296432239
2023-06-17;23:00:00;0,570744808175213
2023-06-18;00:00:00;0,561254277848296
2023-06-18;01:00:00;0,5635250602143628
2023-06-18;02:00:00;0,5695834216370858
2023-06-18;03:00:00;0,5618661693183116
2023-06-18;04:00:00;0,5626301518544541
2023-06-18;05:00:00;0,5631034224710361
2023-06-18;06:00:00;0,5516529640793026
2023-06-18;07:00:00;0,5452803252852396
2023-06-18;08:00:00;0,5496085071120943
2023-06-18;09:00:00;0,5836398770498578
2023-06-18;10:00:00;0,5751370207614237
2023-06-18;11:00:00;0,5550798601919442
2023-06-18;12:00:00;0,5570606069027736
2023-06-18;13:00:00;0,5446873359697777
2023-06-18;14:00:00;0,5502704736692179
2023-06-18;15:00:00;0,54954842351931
2023-06-18;16:00:00;0,5347152410188085
2023-06-18;17:00:00;0,555686363485303
2023-06-18;18:00:00;0,5523041767836874
2023-06-18;19:00:00;0,5534440874214873
2023-06-18;20:00:00;0,5697733183058995
2023-06-18;21:00:00;0,5793119917056818
2023-06-18;22:00:00;0,5795539732768574
2023-06-18;23:00:00;0,576896990195678
2023-06-19;00:00:00;0,5829646702166332
2023-06-19;01:00:00;0,6030142902362421
2023-06-19;02:00:00;0,6107554184254863
2023-06-19;03:00:00;0,5991636916093372
2023-06-19;04:00:00;0,5986246167410785
2023-06-19;05:00:00;0,598901047892014
2023-06-19;06:00:00;0,5061973231877549
2023-06-19;07:00:00;0,5051629561743058
