ts,Consumo_kWh
2023-05-24 18:00:00,57.558806692817306
2023-05-24 19:00:00,44.435448901366144
2023-05-24 20:00:00,29.38857520399425
2023-05-24 21:00:00,27.357552084322585
2023-05-24 22:00:00,27.02194898633661
2023-05-24 23:00:00,26.92194190965879
2023-05-25 00:00:00,25.872803127399767
2023-05-25 01:00:00,25.862193741666694
2023-05-25 02:00:00,25.831375254288485
2023-05-25 03:00:00,25.83408855550728
2023-05-25 04:00:00,25.869091636133742
2023-05-25 05:00:00,25.961033869408947
2023-05-25 06:00:00,26.452651029163405
2023-05-25 07:00:00,27.135805929415028
2023-05-25 08:00:00,35.07473174641203
2023-05-25 09:00:00,60.446892297857985
2023-05-25 10:00:00,62.750323375035975
2023-05-25 11:00:00,63.769299171644114
2023-05-25 12:00:00,64.16350706369458
2023-05-25 13:00:00,63.950755711518525
2023-05-25 14:00:00,63.98010422086463
2023-05-25 15:00:00,63.7312567437934
2023-05-25 16:00:00,60.43112662113287
2023-05-25 17:00:00,57.64366782267719
2023-05-25 18:00:00,56.6745971736979
2023-05-25 19:00:00,44.57402783610027
2023-05-25 20:00:00,29.399049242066546
2023-05-25 21:00:00,27.371635306563334
2023-05-25 22:00:00,27.033193726691685
2023-05-25 23:00:00,26.942537420844022
2023-05-26 00:00:00,25.97466599738875
2023-05-26 01:00:00,25.96405661165568
2023-05-26 02:00:00,25.93323812427747
2023-05-26 03:00:00,25.935951425496263
2023-05-26 04:00:00,25.970954506122727
2023-05-26 05:00:00,26.064805973810742
2023-05-26 06:00:00,26.61132671796773
2023-05-26 07:00:00,27.2590747671311
2023-05-26 08:00:00,34.97427762242835
2023-05-26 09:00:00,59.68497072967795
2023-05-26 10:00:00,61.348594054652146
2023-05-26 11:00:00,62.16862992390054
2023-05-26 12:00:00,62.49721995400475
2023-05-26 13:00:00,62.237890761001836
2023-05-26 14:00:00,62.14707886157569
2023-05-26 15:00:00,60.05345717548697
2023-05-26 16:00:00,49.420224097092415
2023-05-26 17:00:00,47.188226396405504
2023-05-26 18:00:00,46.680891775676656
2023-05-26 19:00:00,38.39814694919281
2023-05-26 20:00:00,29.269764557074755
2023-05-26 21:00:00,27.264598979688667
2023-05-26 22:00:00,26.92615739981702
2023-05-26 23:00:00,26.84254591620248
2023-05-27 00:00:00,27.36664906008622
2023-05-27 01:00:00,27.360765453956063
2023-05-27 02:00:00,27.319910862480622
2023-05-27 03:00:00,27.310660603390666
2023-05-27 04:00:00,27.29732299099203
2023-05-27 05:00:00,27.345247940255923
2023-05-27 06:00:00,26.846688815553318
2023-05-27 07:00:00,26.902173226284
2023-05-27 08:00:00,27.140854819564463
2023-05-27 09:00:00,27.364096080109228
2023-05-27 10:00:00,28.22934993017777
2023-05-27 11:00:00,28.331741658688326
2023-05-27 12:00:00,28.313084835953692
2023-05-27 13:00:00,27.93821136291813
2023-05-27 14:00:00,27.749471513005957
2023-05-27 15:00:00,27.569899268750568
2023-05-27 16:00:00,27.473678026680208
2023-05-27 17:00:00,27.500263689735817
2023-05-27 18:00:00,27.3329242231148
2023-05-27 19:00:00,34.48851997023889
2023-05-27 20:00:00,28.766446255789262
2023-05-27 21:00:00,28.155235614839356
2023-05-27 22:00:00,27.847097983681437
2023-05-27 23:00:00,27.788378854918783
2023-05-28 00:00:00,25.70677470040275
2023-05-28 01:00:00,25.70249548585526
2023-05-28 02:00:00,25.636046911093192
2023-05-28 03:00:00,25.625039288564015
2023-05-28 04:00:00,25.573056400994403
2023-05-28 05:00:00,25.48544966207711
2023-05-28 06:00:00,25.721698554957992
2023-05-28 07:00:00,25.713573952198356
2023-05-28 08:00:00,25.68755548286291
2023-05-28 09:00:00,26.04010285755924
2023-05-28 10:00:00,27.361366580863145
2023-05-28 11:00:00,27.434255434113574
2023-05-28 12:00:00,27.35695107635196
2023-05-28 13:00:00,27.0241407184037
2023-05-28 14:00:00,26.817330191104134
2023-05-28 15:00:00,26.807842560088904
2023-05-28 16:00:00,27.046031867868734
2023-05-28 17:00:00,27.15845666369903
2023-05-28 18:00:00,26.947312927405612
2023-05-28 19:00:00,27.79011569229638
2023-05-28 20:00:00,26.399227816777273
2023-05-28 21:00:00,26.377153740629474
2023-05-28 22:00:00,26.10791529613916
2023-05-28 23:00:00,26.046121551411115
2023-05-29 00:00:00,24.799789138592097
2023-05-29 01:00:00,24.807428841078526
2023-05-29 02:00:00,24.73178823287681
2023-05-29 03:00:00,24.72184971687753
2023-05-29 04:00:00,24.711488412837614
2023-05-29 05:00:00,24.72771460465714
2023-05-29 06:00:00,24.778392216048186
2023-05-29 07:00:00,25.2953458408968
2023-05-29 08:00:00,32.305204240919736
2023-05-29 09:00:00,43.76112547181677
2023-05-29 10:00:00,43.96521531770505
2023-05-29 11:00:00,44.18032415169807
2023-05-29 12:00:00,44.21711965539272
2023-05-29 13:00:00,44.24828646890618
2023-05-29 14:00:00,44.40009688248441
2023-05-29 15:00:00,44.23953040307324
2023-05-29 16:00:00,44.02858995398734
2023-05-29 17:00:00,43.62350387477186
2023-05-29 18:00:00,43.495424007397524
2023-05-29 19:00:00,36.87350420326949
2023-05-29 20:00:00,26.985194978370327
2023-05-29 21:00:00,25.924038906209077
2023-05-29 22:00:00,25.61132505291974
2023-05-29 23:00:00,25.4868967448456
2023-05-30 00:00:00,26.403299335404835
2023-05-30 01:00:00,26.397415729274677
2023-05-30 02:00:00,26.324330652133476
2023-05-30 03:00:00,26.310083906545213
2023-05-30 04:00:00,26.29131263019561
2023-05-30 05:00:00,26.3463735916088
2023-05-30 06:00:00,26.334755816888585
2023-05-30 07:00:00,26.977749348604362
2023-05-30 08:00:00,34.72688132899056
2023-05-30 09:00:00,57.313990374555345
2023-05-30 10:00:00,58.746510299765106
2023-05-30 11:00:00,59.53934212866409
2023-05-30 12:00:00,59.746821944297324
2023-05-30 13:00:00,59.63938385891728
2023-05-30 14:00:00,59.80111240524221
2023-05-30 15:00:00,59.4541415362213
2023-05-30 16:00:00,56.45954291371247
2023-05-30 17:00:00,54.64444225247369
2023-05-30 18:00:00,53.844088684461376
2023-05-30 19:00:00,44.5027626167375
2023-05-30 20:00:00,29.557019436149083
2023-05-30 21:00:00,27.778775453561927
2023-05-30 22:00:00,27.38374586266564
2023-05-30 23:00:00,27.2372499810689
2023-05-31 00:00:00,25.481022435664503
2023-05-31 01:00:00,25.482778532020774
2023-05-31 02:00:00,25.414594573812703
2023-05-31 03:00:00,25.392371830637707
2023-05-31 04:00:00,25.375514928667354
2023-05-31 05:00:00,25.415644549981668
2023-05-31 06:00:00,25.862428809271318
2023-05-31 07:00:00,26.635617842527136
2023-05-31 08:00:00,34.63886521328552
2023-05-31 09:00:00,57.98235278975295
2023-05-31 10:00:00,59.34986073477324
2023-05-31 11:00:00,59.8553741117714
2023-05-31 12:00:00,59.92987163274873
2023-05-31 13:00:00,59.77333902592654
2023-05-31 14:00:00,59.715283993429544
2023-05-31 15:00:00,59.074090975249334
2023-05-31 16:00:00,53.360791353601364
2023-05-31 17:00:00,51.471636479424085
2023-05-31 18:00:00,50.785416645636154
2023-05-31 19:00:00,43.801919631790405
2023-05-31 20:00:00,28.70334986107953
2023-05-31 21:00:00,26.884076154930955
2023-05-31 22:00:00,26.402602644365967
2023-05-31 23:00:00,26.27940584749118
2023-06-01 00:00:00,26.148066706553404
2023-06-01 01:00:00,26.142183100423246
2023-06-01 02:00:00,26.07448228974278
2023-06-01 03:00:00,26.060235544154516
2023-06-01 04:00:00,26.049169259302946
2023-06-01 05:00:00,26.097222818230893
2023-06-01 06:00:00,26.27261972300245
2023-06-01 07:00:00,26.938083021994146
2023-06-01 08:00:00,34.73947961430231
2023-06-01 09:00:00,57.790414455625964
2023-06-01 10:00:00,59.62625269453335
2023-06-01 11:00:00,60.53614967498446
2023-06-01 12:00:00,60.714746348717604
2023-06-01 13:00:00,60.60214442253771
2023-06-01 14:00:00,60.63724337235928
2023-06-01 15:00:00,60.32809003577745
2023-06-01 16:00:00,54.4408916937034
2023-06-01 17:00:00,52.11715123701029
2023-06-01 18:00:00,51.28113378519829
2023-06-01 19:00:00,44.28731150753778
2023-06-01 20:00:00,29.389542075647725
2023-06-01 21:00:00,27.723535456955908
2023-06-01 22:00:00,27.345631518227663
2023-06-01 23:00:00,27.19913563663092
2023-06-02 00:00:00,26.118309719423305
2023-06-02 01:00:00,26.112426113293147
2023-06-02 02:00:00,26.04986826561489
2023-06-02 03:00:00,26.036813841645134
2023-06-02 04:00:00,26.024214709403314
2023-06-02 05:00:00,26.099057923185324
2023-06-02 06:00:00,26.53709050949304
2023-06-02 07:00:00,27.137731280373224
2023-06-02 08:00:00,34.63391758684818
2023-06-02 09:00:00,59.40706171901965
2023-06-02 10:00:00,60.72244525337512
2023-06-02 11:00:00,61.712806320250635
2023-06-02 12:00:00,61.98227350083831
2023-06-02 13:00:00,61.89948850797171
2023-06-02 14:00:00,62.02218997823222
2023-06-02 15:00:00,60.062235714273775
2023-06-02 16:00:00,49.53767696341196
2023-06-02 17:00:00,47.11310513076646
2023-06-02 18:00:00,46.767269621487664
2023-06-02 19:00:00,38.65402705788173
2023-06-02 20:00:00,29.420390005941158
2023-06-02 21:00:00,27.499389560301434
2023-06-02 22:00:00,27.154253791365495
2023-06-02 23:00:00,27.033301936554427
2023-06-03 00:00:00,27.424980751696065
2023-06-03 01:00:00,27.419097145565907
2023-06-03 02:00:00,27.367736627262687
2023-06-03 03:00:00,27.35696666623668
2023-06-03 04:00:00,27.336984568698828
2023-06-03 05:00:00,27.358681471625278
2023-06-03 06:00:00,26.870752964492226
2023-06-03 07:00:00,26.95350837733272
2023-06-03 08:00:00,27.18649654356675
2023-06-03 09:00:00,27.431905794221755
2023-06-03 10:00:00,28.310248009542992
2023-06-03 11:00:00,28.41609698950826
2023-06-03 12:00:00,28.403901491799168
2023-06-03 13:00:00,28.092163734055944
2023-06-03 14:00:00,27.8934545704308
2023-06-03 15:00:00,27.764192233602078
2023-06-03 16:00:00,27.75434080617919
2023-06-03 17:00:00,27.760497723949
2023-06-03 18:00:00,27.5794790517702
2023-06-03 19:00:00,33.81135831694876
2023-06-03 20:00:00,28.704736863413622
2023-06-03 21:00:00,28.16510099550109
2023-06-03 22:00:00,27.927329010333683
2023-06-03 23:00:00,27.87306183687683
2023-06-04 00:00:00,26.075167765426542
2023-06-04 01:00:00,26.07088855087905
2023-06-04 02:00:00,26.014329420192258
2023-06-04 03:00:00,26.007873740141672
2023-06-04 04:00:00,25.951666792163714
2023-06-04 05:00:00,25.880738838032862
2023-06-04 06:00:00,26.058084619456206
2023-06-04 07:00:00,26.067741072161464
2023-06-04 08:00:00,26.073379502283803
2023-06-04 09:00:00,26.293021136131312
2023-06-04 10:00:00,27.25611676024347
2023-06-04 11:00:00,27.328209022322834
2023-06-04 12:00:00,27.269815005368315
2023-06-04 13:00:00,27.019261371156883
2023-06-04 14:00:00,26.872030034061776
2023-06-04 15:00:00,26.870280063607513
2023-06-04 16:00:00,27.048300690088592
2023-06-04 17:00:00,27.141817896558756
2023-06-04 18:00:00,26.934856269195627
2023-06-04 19:00:00,27.558585441104658
2023-06-04 20:00:00,26.745189297086217
2023-06-04 21:00:00,26.759274349360936
2023-06-04 22:00:00,26.5575560932607
2023-06-04 23:00:00,26.512988284200397
2023-06-05 00:00:00,24.828259608681396
2023-06-05 01:00:00,24.835899311167825
2023-06-05 02:00:00,24.76258246850201
2023-06-05 03:00:00,24.74384176097112
2023-06-05 04:00:00,24.720275258236327
2023-06-05 05:00:00,24.713376812911058
2023-06-05 06:00:00,24.80878701385775
2023-06-05 07:00:00,25.325740638706364
2023-06-05 08:00:00,32.29422419450071
2023-06-05 09:00:00,43.623028773292326
2023-06-05 10:00:00,43.79331083105761
2023-06-05 11:00:00,43.99819601888472
2023-06-05 12:00:00,43.999812131063685
2023-06-05 13:00:00,44.03097894457714
2023-06-05 14:00:00,44.16363733170869
2023-06-05 15:00:00,43.861638518714486
2023-06-05 16:00:00,43.233485835376406
2023-06-05 17:00:00,42.76131385505163
2023-06-05 18:00:00,42.61007699446412
2023-06-05 19:00:00,36.4722643811137
2023-06-05 20:00:00,26.73955077244639
2023-06-05 21:00:00,25.690915602918846
2023-06-05 22:00:00,25.369022749575024
2023-06-05 23:00:00,25.25763948388522
2023-06-06 00:00:00,25.5253185359643
2023-06-06 01:00:00,25.522348852717656
2023-06-06 02:00:00,25.438717617117263
2023-06-06 03:00:00,25.418093939241462
2023-06-06 04:00:00,25.456294224139818
2023-06-06 05:00:00,25.573280527365807
2023-06-06 06:00:00,25.89044402902045
2023-06-06 07:00:00,26.60143097526533
2023-06-06 08:00:00,34.299473235631915
2023-06-06 09:00:00,62.33186987948463
2023-06-06 10:00:00,64.52861108977322
2023-06-06 11:00:00,65.96635890963186
2023-06-06 12:00:00,66.52748406034414
2023-06-06 13:00:00,66.57792109486522
2023-06-06 14:00:00,66.9103148811801
2023-06-06 15:00:00,67.007806456857
2023-06-06 16:00:00,64.23929981897852
2023-06-06 17:00:00,61.29273525990334
2023-06-06 18:00:00,60.18001325256171
2023-06-06 19:00:00,45.001129761774024
2023-06-06 20:00:00,29.558748479872584
2023-06-06 21:00:00,27.4171599223701
2023-06-06 22:00:00,26.921669843291514
2023-06-06 23:00:00,26.798150807680802
2023-06-07 00:00:00,26.233320766387283
2023-06-07 01:00:00,26.22271138065421
2023-06-07 02:00:00,26.167852700140486
2023-06-07 03:00:00,26.15479827617073
2023-06-07 04:00:00,26.193982358841033
2023-06-07 05:00:00,26.29540241910866
2023-06-07 06:00:00,26.369631498300954
2023-06-07 07:00:00,27.036539182404457
2023-06-07 08:00:00,34.71203376821913
2023-06-07 09:00:00,62.163350155660616
2023-06-07 10:00:00,63.98169495997546
2023-06-07 11:00:00,65.24415146706718
2023-06-07 12:00:00,65.71357617178597
2023-06-07 13:00:00,65.74855443263449
2023-06-07 14:00:00,66.053234152735
2023-06-07 15:00:00,66.16626787050303
2023-06-07 16:00:00,63.34591534817688
2023-06-07 17:00:00,60.63028582170388
2023-06-07 18:00:00,59.60690561002365
2023-06-07 19:00:00,44.90615939421884
2023-06-07 20:00:00,29.916465159934464
2023-06-07 21:00:00,28.07211835465791
2023-06-07 22:00:00,27.72627927853114
2023-06-07 23:00:00,27.583611105774136
2023-06-08 00:00:00,26.136180776540204
2023-06-08 01:00:00,26.12557139080713
2023-06-08 02:00:00,26.07450484976665
2023-06-08 03:00:00,26.06810127341561
2023-06-08 04:00:00,26.103104354042074
2023-06-08 05:00:00,26.189479667213746
2023-06-08 06:00:00,26.4085285163482
2023-06-08 07:00:00,27.059030437916846
2023-06-08 08:00:00,34.79795099931874
2023-06-08 09:00:00,62.36090963593384
2023-06-08 10:00:00,64.51947453538563
2023-06-08 11:00:00,65.92291619816744
2023-06-08 12:00:00,66.44759520616512
2023-06-08 13:00:00,66.4980322406862
2023-06-08 14:00:00,66.8027119607867
2023-06-08 15:00:00,66.81686511043752
2023-06-08 16:00:00,63.49711685122202
2023-06-08 17:00:00,60.09550605931062
2023-06-08 18:00:00,59.02844215654481
2023-06-08 19:00:00,44.90852282399394
2023-06-08 20:00:00,29.797756158601413
2023-06-08 21:00:00,27.84467818165832
2023-06-08 22:00:00,27.4872061752929
2023-06-08 23:00:00,27.3631267463766
2023-06-09 00:00:00,26.146843642769213
2023-06-09 01:00:00,26.140960036639054
2023-06-09 02:00:00,26.08235558489133
2023-06-09 03:00:00,26.07052668376694
2023-06-09 04:00:00,26.054534706946963
2023-06-09 05:00:00,26.079538045257472
2023-06-09 06:00:00,26.46245776970441
2023-06-09 07:00:00,27.12477106802849
2023-06-09 08:00:00,34.76854479406572
2023-06-09 09:00:00,58.17221576040761
2023-06-09 10:00:00,59.37281175807385
2023-06-09 11:00:00,60.04785384147932
2023-06-09 12:00:00,60.13759644137513
2023-06-09 13:00:00,60.01422857320511
2023-06-09 14:00:00,59.98129104067599
2023-06-09 15:00:00,57.8337675289985
2023-06-09 16:00:00,46.8573392024185
2023-06-09 17:00:00,44.55864806668943
2023-06-09 18:00:00,44.2688541515474
2023-06-09 19:00:00,38.55269730288032
2023-06-09 20:00:00,29.116616741645633
2023-06-09 21:00:00,27.42524671660142
2023-06-09 22:00:00,27.089461399546924
2023-06-09 23:00:00,26.96886979511932
2023-06-10 00:00:00,25.65650426630882
2023-06-10 01:00:00,25.65062066017866
2023-06-10 02:00:00,25.581024351679975
2023-06-10 03:00:00,25.55847913242313
2023-06-10 04:00:00,25.51676792053041
2023-06-10 05:00:00,25.497946337788694
2023-06-10 06:00:00,25.98806233890708
2023-06-10 07:00:00,26.089239395843794
2023-06-10 08:00:00,26.39296563116817
2023-06-10 09:00:00,26.831349600980843
2023-06-10 10:00:00,27.792281871044132
2023-06-10 11:00:00,27.84984874284561
2023-06-10 12:00:00,27.790658525885085
2023-06-10 13:00:00,27.39063372505579
2023-06-10 14:00:00,27.16483048345689
2023-06-10 15:00:00,26.997013205493506
2023-06-10 16:00:00,26.97052041622001
2023-06-10 17:00:00,26.944829070551748
2023-06-10 18:00:00,26.81908826661801
2023-06-10 19:00:00,33.485421913617415
2023-06-10 20:00:00,27.435412105923746
2023-06-10 21:00:00,26.64824077808448
2023-06-10 22:00:00,26.234402413197106
2023-06-10 23:00:00,26.173133740190945
2023-06-11 00:00:00,25.45155717463473
2023-06-11 01:00:00,25.447277960087238
2023-06-11 02:00:00,25.36903839197679
2023-06-11 03:00:00,25.356212712492507
2023-06-11 04:00:00,25.283762863208146
2023-06-11 05:00:00,25.199153035493747
2023-06-11 06:00:00,25.306859091451663
2023-06-11 07:00:00,25.298734488692027
2023-06-11 08:00:00,25.29651220511377
2023-06-11 09:00:00,25.634973227715246
2023-06-11 10:00:00,26.87714489842302
2023-06-11 11:00:00,26.95601937628921
2023-06-11 12:00:00,26.88947181942762
2023-06-11 13:00:00,26.60519485998416
2023-06-11 14:00:00,26.402995483308693
2023-06-11 15:00:00,26.401245512854434
2023-06-11 16:00:00,26.633142803856394
2023-06-11 17:00:00,26.723093653002383
2023-06-11 18:00:00,26.510564497264316
2023-06-11 19:00:00,27.481814043318167
2023-06-11 20:00:00,26.168405631204894
2023-06-11 21:00:00,26.189853383345532
2023-06-11 22:00:00,25.943735125844118
2023-06-11 23:00:00,25.900086307949575
2023-06-12 00:00:00,25.43392290485082
2023-06-12 01:00:00,25.43392290485082
2023-06-12 02:00:00,25.38789202057532
2023-06-12 03:00:00,25.389570229314543
2023-06-12 04:00:00,25.36996701679513
2023-06-12 05:00:00,25.379996669346674
2023-06-12 06:00:00,25.311428727153576
2023-06-12 07:00:00,25.816498563936303
2023-06-12 08:00:00,32.754800572250616
2023-06-12 09:00:00,43.78275755852514
2023-06-12 10:00:00,43.94036310581007
2023-06-12 11:00:00,44.10549423645615
2023-06-12 12:00:00,44.10711034863512
2023-06-12 13:00:00,44.138277162148576
2023-06-12 14:00:00,44.18891880655618
2023-06-12 15:00:00,43.83624822041854
2023-06-12 16:00:00,43.096256140367586
2023-06-12 17:00:00,42.64109524896436
2023-06-12 18:00:00,42.48721238575099
2023-06-12 19:00:00,36.28800297615417
2023-06-12 20:00:00,27.26912523586991
2023-06-12 21:00:00,26.297672386890305
2023-06-12 22:00:00,26.081773045595046
2023-06-12 23:00:00,25.97700648607659
2023-06-13 00:00:00,25.587985745216027
2023-06-13 01:00:00,25.585016061969384
2023-06-13 02:00:00,25.521662319283763
2023-06-13 03:00:00,25.482546974743013
2023-06-13 04:00:00,25.497850697982827
2023-06-13 05:00:00,25.6183713388081
2023-06-13 06:00:00,26.129135252139612
2023-06-13 07:00:00,26.900676256314107
2023-06-13 08:00:00,34.879062532199846
2023-06-13 09:00:00,61.1177013843034
2023-06-13 10:00:00,62.96012065054176
2023-06-13 11:00:00,63.761355042769544
2023-06-13 12:00:00,64.13992211574273
2023-06-13 13:00:00,64.02075293531438
2023-06-13 14:00:00,64.05847520444321
2023-06-13 15:00:00,63.682381899356336
2023-06-13 16:00:00,59.474125192900374
2023-06-13 17:00:00,56.990254083045535
2023-06-13 18:00:00,55.98791530233544
2023-06-13 19:00:00,44.34738207793276
2023-06-13 20:00:00,29.404459493259402
2023-06-13 21:00:00,27.232488164940516
2023-06-13 22:00:00,26.764640188240477
2023-06-13 23:00:00,26.65095032423378
2023-06-14 00:00:00,27.603771325841866
2023-06-14 01:00:00,27.593161940108793
2023-06-14 02:00:00,27.553852423567076
2023-06-14 03:00:00,27.538638030940547
2023-06-14 04:00:00,27.55646250653385
2023-06-14 05:00:00,27.711796418981187
2023-06-14 06:00:00,26.655642288303973
2023-06-14 07:00:00,27.239905236823315
2023-06-14 08:00:00,35.04724044254217
2023-06-14 09:00:00,60.444109309216806
2023-06-14 10:00:00,62.430589781415144
2023-06-14 11:00:00,63.58941582039523
2023-06-14 12:00:00,64.02801398685456
2023-06-14 13:00:00,63.96416787554371
2023-06-14 14:00:00,64.14124314887749
2023-06-14 15:00:00,64.00183880288641
2023-06-14 16:00:00,60.800739578258884
2023-06-14 17:00:00,58.486170738740924
2023-06-14 18:00:00,57.54918238508806
2023-06-14 19:00:00,43.78068459163779
2023-06-14 20:00:00,30.54716752264796
2023-06-14 21:00:00,29.084593389866484
2023-06-14 22:00:00,28.793116336493064
2023-06-14 23:00:00,28.687265357682207
2023-06-15 00:00:00,26.22826298884729
2023-06-15 01:00:00,26.21765360311422
2023-06-15 02:00:00,26.172100793618878
2023-06-15 03:00:00,26.17249773219729
2023-06-15 04:00:00,26.18418240224508
2023-06-15 05:00:00,26.249069322240853
2023-06-15 06:00:00,26.291436595846132
2023-06-15 07:00:00,26.879493879406187
2023-06-15 08:00:00,34.58557493489403
2023-06-15 09:00:00,63.117077695453
2023-06-15 10:00:00,65.4952921250621
2023-06-15 11:00:00,66.98322798142038
2023-06-15 12:00:00,67.39350221002788
2023-06-15 13:00:00,67.40315897467616
2023-06-15 14:00:00,67.75328614561386
2023-06-15 15:00:00,67.67213810652399
2023-06-15 16:00:00,63.04126159908247
2023-06-15 17:00:00,59.47028660162973
2023-06-15 18:00:00,58.67635299430152
2023-06-15 19:00:00,44.71963012368919
2023-06-15 20:00:00,29.957063586460713
2023-06-15 21:00:00,28.1517984978444
2023-06-15 22:00:00,27.84181776471295
2023-06-15 23:00:00,27.7328030348936
2023-06-16 00:00:00,28.299818058980538
2023-06-16 01:00:00,28.299818058980538
2023-06-16 02:00:00,28.274623390297677
2023-06-16 03:00:00,28.274623390297677
2023-06-16 04:00:00,28.29709176865732
2023-06-16 05:00:00,28.39784207794177
2023-06-16 06:00:00,27.199866760660377
2023-06-16 07:00:00,27.706989794605896
2023-06-16 08:00:00,35.26805808240336
2023-06-16 09:00:00,64.76474337728227
2023-06-16 10:00:00,66.60518886702371
2023-06-16 11:00:00,68.09348377419487
2023-06-16 12:00:00,68.50567020003207
2023-06-16 13:00:00,68.44527849472166
2023-06-16 14:00:00,68.54323439584829
2023-06-16 15:00:00,67.1322905925177
2023-06-16 16:00:00,55.314860996217405
2023-06-16 17:00:00,51.41712933433285
2023-06-16 18:00:00,50.76578851009376
2023-06-16 19:00:00,39.16345839177225
2023-06-16 20:00:00,31.10721026807436
2023-06-16 21:00:00,29.841997095896758
2023-06-16 22:00:00,29.56468639499992
2023-06-16 23:00:00,29.483309601229053
2023-06-17 00:00:00,28.209305157874642
2023-06-17 01:00:00,28.209305157874642
2023-06-17 02:00:00,28.195682359548876
2023-06-17 03:00:00,28.195682359548876
2023-06-17 04:00:00,28.21354377975326
2023-06-17 05:00:00,28.2980009460026
2023-06-17 06:00:00,27.078024470903117
2023-06-17 07:00:00,27.15513574314641
2023-06-17 08:00:00,27.38138699907668
2023-06-17 09:00:00,27.4233208471541
2023-06-17 10:00:00,28.294744019930935
2023-06-17 11:00:00,28.388754934721135
2023-06-17 12:00:00,28.33390756411022
2023-06-17 13:00:00,27.904836243224327
2023-06-17 14:00:00,27.761785644556458
2023-06-17 15:00:00,27.6511142992726
2023-06-17 16:00:00,27.5888335202925
2023-06-17 17:00:00,27.669268219823618
2023-06-17 18:00:00,27.57757188344181
2023-06-17 19:00:00,35.88767542033104
2023-06-17 20:00:00,30.41019130925396
2023-06-17 21:00:00,29.47439386037031
2023-06-17 22:00:00,29.203020019257295
2023-06-17 23:00:00,29.179446544353702
2023-06-18 00:00:00,27.29292189677615
2023-06-18 01:00:00,27.28864268222866
2023-06-18 02:00:00,27.235546372278407
2023-06-18 03:00:00,27.23861590100888
2023-06-18 04:00:00,27.19519244480058
2023-06-18 05:00:00,27.158695680901896
2023-06-18 06:00:00,26.887973812072488
2023-06-18 07:00:00,26.897630264777746
2023-06-18 08:00:00,26.955443664711044
2023-06-18 09:00:00,27.157525632397714
2023-06-18 10:00:00,28.217129998353357
2023-06-18 11:00:00,28.29948984046571
2023-06-18 12:00:00,28.246828907163792
2023-06-18 13:00:00,27.975409976502874
2023-06-18 14:00:00,27.788365074113052
2023-06-18 15:00:00,27.769520592175578
2023-06-18 16:00:00,27.915899733212193
2023-06-18 17:00:00,28.000985256669594
2023-06-18 18:00:00,27.78985072927396
2023-06-18 19:00:00,28.8063595938834
2023-06-18 20:00:00,28.06171027077597
2023-06-18 21:00:00,27.987459528613186
2023-06-18 22:00:00,27.793425952472056
2023-06-18 23:00:00,27.747167381138343
2023-06-19 00:00:00,25.632487205364026
2023-06-19 01:00:00,25.632487205364026
2023-06-19 02:00:00,25.572343303809333
2023-06-19 03:00:00,25.569505460562855
2023-06-19 04:00:00,25.556042053588953
2023-06-19 05:00:00,25.566071706140498
2023-06-19 06:00:00,25.274194557095722
2023-06-19 07:00:00,25.77162832888811
2023-06-19 08:00:00,32.692131863869214
2023-06-19 09:00:00,43.760560708358746
2023-06-19 10:00:00,43.89968665760566
2023-06-19 11:00:00,44.133464140728236
2023-06-19 12:00:00,44.170259644422885
2023-06-19 13:00:00,44.20142645793634
2023-06-19 14:00:00,44.353236871514575
2023-06-19 15:00:00,44.156748385127976
2023-06-19 16:00:00,43.67594339649927
2023-06-19 17:00:00,43.27085731728379
2023-06-19 18:00:00,43.14675413150178
2023-06-19 19:00:00,36.93583350060107
2023-06-19 20:00:00,27.672824727594815
2023-06-19 21:00:00,26.694520341187186
2023-06-19 22:00:00,26.438777510300014
2023-06-19 23:00:00,26.304379203313143
2023-06-20 00:00:00,25.572289805074227
2023-06-20 01:00:00,25.574045901430498
2023-06-20 02:00:00,25.50821669836294
2023-06-20 03:00:00,25.483576110724073
2023-06-20 04:00:00,25.465411053073034
2023-06-20 05:00:00,25.51808861216745
2023-06-20 06:00:00,25.817879014242124
2023-06-20 07:00:00,26.550459271231965
2023-06-20 08:00:00,34.40859005582488
2023-06-20 09:00:00,54.96208610744521
2023-06-20 10:00:00,56.122694637212355
2023-06-20 11:00:00,56.77862905928137
2023-06-20 12:00:00,56.88761927434256
2023-06-20 13:00:00,56.737525961626204
2023-06-20 14:00:00,56.79579502319648
2023-06-20 15:00:00,56.41629481466983
2023-06-20 16:00:00,53.52566556760508
2023-06-20 17:00:00,52.072512247484646
2023-06-20 18:00:00,51.37043225014145
2023-06-20 19:00:00,44.133581773671054
2023-06-20 20:00:00,28.847100163407603
2023-06-20 21:00:00,27.019169262939723
2023-06-20 22:00:00,26.497000609893856
2023-06-20 23:00:00,26.363122862443035
2023-06-21 00:00:00,25.32143140322035
2023-06-21 01:00:00,25.32318749957662
2023-06-21 02:00:00,25.23490991431226
2023-06-21 03:00:00,25.21127938366624
2023-06-21 04:00:00,25.19968755058157
2023-06-21 05:00:00,25.286229521488497
2023-06-21 06:00:00,25.86913721923641
2023-06-21 07:00:00,26.56015520447256
2023-06-21 08:00:00,34.19482190776774
2023-06-21 09:00:00,57.449249191580265
2023-06-21 10:00:00,59.17191701728932
2023-06-21 11:00:00,60.10337808000496
